[2020-12-20T11:14:14,835][INFO ][o.e.n.Node               ] [] initializing ...
[2020-12-20T11:14:15,103][INFO ][o.e.e.NodeEnvironment    ] [s5efEs0] using [1] data paths, mounts [[Data (D:)]], net usable_space [838.2gb], net total_space [931.4gb], spins? [unknown], types [NTFS]
[2020-12-20T11:14:15,104][INFO ][o.e.e.NodeEnvironment    ] [s5efEs0] heap size [1.9gb], compressed ordinary object pointers [true]
[2020-12-20T11:14:15,217][INFO ][o.e.n.Node               ] node name [s5efEs0] derived from node ID [s5efEs0MQLak2FZZGGlrvw]; set [node.name] to override
[2020-12-20T11:14:15,218][INFO ][o.e.n.Node               ] version[5.5.2], pid[13004], build[b2f0c09/2017-08-14T12:33:14.154Z], OS[Windows 10/10.0/amd64], JVM[Oracle Corporation/Java HotSpot(TM) 64-Bit Server VM/1.8.0_91/25.91-b15]
[2020-12-20T11:14:15,218][INFO ][o.e.n.Node               ] JVM arguments [-Xms2g, -Xmx2g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -Djdk.io.permissionsUseCanonicalPath=true, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j.skipJansi=true, -XX:+HeapDumpOnOutOfMemoryError, -Delasticsearch, -Des.path.home=D:\Exceptionless.4.1.2861\elasticsearch-5.5.2-node1]
[2020-12-20T11:14:17,478][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [aggs-matrix-stats]
[2020-12-20T11:14:17,478][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [ingest-common]
[2020-12-20T11:14:17,478][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [lang-expression]
[2020-12-20T11:14:17,479][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [lang-groovy]
[2020-12-20T11:14:17,479][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [lang-mustache]
[2020-12-20T11:14:17,479][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [lang-painless]
[2020-12-20T11:14:17,479][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [parent-join]
[2020-12-20T11:14:17,480][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [percolator]
[2020-12-20T11:14:17,480][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [reindex]
[2020-12-20T11:14:17,480][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [transport-netty3]
[2020-12-20T11:14:17,480][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded module [transport-netty4]
[2020-12-20T11:14:17,481][INFO ][o.e.p.PluginsService     ] [s5efEs0] loaded plugin [mapper-size]
[2020-12-20T11:14:23,224][INFO ][o.e.d.DiscoveryModule    ] [s5efEs0] using discovery type [zen]
[2020-12-20T11:14:23,946][INFO ][o.e.n.Node               ] initialized
[2020-12-20T11:14:23,946][INFO ][o.e.n.Node               ] [s5efEs0] starting ...
[2020-12-20T11:14:31,712][INFO ][o.e.t.TransportService   ] [s5efEs0] publish_address {127.0.0.1:9300}, bound_addresses {127.0.0.1:9300}, {[::1]:9300}
[2020-12-20T11:14:34,836][INFO ][o.e.c.s.ClusterService   ] [s5efEs0] new_master {s5efEs0}{s5efEs0MQLak2FZZGGlrvw}{OMaA1kDVS3uyjsvE5gshZA}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-elected-as-master ([0] nodes joined)
[2020-12-20T11:14:35,867][INFO ][o.e.g.GatewayService     ] [s5efEs0] recovered [3] indices into cluster_state
[2020-12-20T11:14:37,364][INFO ][o.e.c.r.a.AllocationService] [s5efEs0] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.kibana][0], [organizations-v1][0]] ...]).
[2020-12-20T11:14:38,407][INFO ][o.e.h.n.Netty4HttpServerTransport] [s5efEs0] publish_address {127.0.0.1:9200}, bound_addresses {127.0.0.1:9200}, {[::1]:9200}
[2020-12-20T11:14:38,408][INFO ][o.e.n.Node               ] [s5efEs0] started
[2020-12-20T11:14:52,250][WARN ][o.e.h.n.Netty4HttpServerTransport] [s5efEs0] caught exception while handling client http traffic, closing connection [id: 0xef6c80ca, L:/0:0:0:0:0:0:0:1:9200 - R:/0:0:0:0:0:0:0:1:63044]
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method) ~[?:?]
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43) ~[?:?]
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223) ~[?:?]
	at sun.nio.ch.IOUtil.read(IOUtil.java:197) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380) ~[?:?]
	at io.netty.buffer.PooledHeapByteBuf.setBytes(PooledHeapByteBuf.java:261) ~[netty-buffer-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1100) ~[netty-buffer-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:372) ~[netty-transport-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:123) [netty-transport-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644) [netty-transport-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:544) [netty-transport-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:498) [netty-transport-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458) [netty-transport-4.1.11.Final.jar:4.1.11.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858) [netty-common-4.1.11.Final.jar:4.1.11.Final]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_91]
[2020-12-20T11:30:13,992][WARN ][o.e.i.r.TransportDeleteByQueryAction] [s5efEs0] giving up on search because it failed with a non-retryable exception
org.elasticsearch.index.IndexNotFoundException: no such index
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$WildcardExpressionResolver.infe(IndexNameExpressionResolver.java:676) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$WildcardExpressionResolver.innerResolve(IndexNameExpressionResolver.java:630) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$WildcardExpressionResolver.resolve(IndexNameExpressionResolver.java:578) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver.concreteIndices(IndexNameExpressionResolver.java:168) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver.concreteIndices(IndexNameExpressionResolver.java:140) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.action.search.TransportSearchAction.executeSearch(TransportSearchAction.java:263) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.action.search.TransportSearchAction.doExecute(TransportSearchAction.java:186) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.action.search.TransportSearchAction.doExecute(TransportSearchAction.java:65) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:170) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:142) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:84) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.node.NodeClient.executeLocally(NodeClient.java:83) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.node.NodeClient.doExecute(NodeClient.java:72) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:408) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.FilterClient.doExecute(FilterClient.java:67) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.ParentTaskAssigningClient.doExecute(ParentTaskAssigningClient.java:66) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:408) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.client.support.AbstractClient.search(AbstractClient.java:535) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.index.reindex.ClientScrollableHitSource.lambda$doStart$0(ClientScrollableHitSource.java:81) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.index.reindex.ClientScrollableHitSource$1RetryHelper.doRun(ClientScrollableHitSource.java:146) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.index.reindex.ClientScrollableHitSource.searchWithRetry(ClientScrollableHitSource.java:178) ~[elasticsearch-5.5.2.jar:5.5.2]
	at org.elasticsearch.index.reindex.ClientScrollableHitSource.doStart(ClientScrollableHitSource.java:81) ~[elasticsearch-5.5.2.jar:5.5.2]
